id_room_in_booking;id_booking;id_room;checkin_date;checkout_date
270;270;161;2019-03-06;2019-03-11
271;271;57;2019-03-17;2019-03-22
272;272;12;2019-04-11;2019-04-14
273;273;26;2019-03-22;2019-03-23
274;274;20;2019-05-24;2019-05-31
275;275;153;2019-03-18;2019-03-27
276;276;4;2019-05-22;2019-05-29
277;277;154;2019-05-25;2019-05-28
278;278;154;2019-04-17;2019-04-26
279;279;119;2019-03-25;2019-03-27
280;280;152;2019-04-08;2019-04-15
281;281;132;2019-05-06;2019-05-11
282;282;20;2019-03-25;2019-04-02
283;283;20;2019-03-06;2019-03-13
284;284;34;2019-03-11;2019-03-17
285;285;12;2019-03-20;2019-03-25
286;286;149;2019-04-22;2019-04-26
287;287;55;2019-03-16;2019-03-17
288;288;44;2019-05-12;2019-05-13
289;289;52;2019-03-29;2019-04-04
290;290;62;2019-04-16;2019-04-19
291;291;161;2019-03-15;2019-03-17
292;292;105;2019-05-13;2019-05-19
293;293;161;2019-03-10;2019-03-17
294;294;24;2019-03-08;2019-03-14
295;295;48;2019-03-18;2019-03-28
296;296;93;2019-05-19;2019-05-26
297;297;29;2019-05-21;2019-05-27
298;298;63;2019-05-07;2019-05-08
299;299;126;2019-03-13;2019-03-23
300;300;32;2019-03-06;2019-03-07
301;301;140;2019-05-09;2019-05-13
302;302;173;2019-03-19;2019-03-29
303;303;134;2019-04-22;2019-04-29
304;304;115;2019-05-28;2019-06-04
305;305;108;2019-05-02;2019-05-10
306;306;64;2019-03-06;2019-03-16
307;307;8;2019-03-12;2019-03-19
308;308;167;2019-04-13;2019-04-23
309;309;43;2019-05-07;2019-05-10
310;310;135;2019-04-30;2019-05-01
311;311;165;2019-03-17;2019-03-27
312;312;133;2019-05-25;2019-05-31
313;313;65;2019-05-30;2019-06-07
314;314;151;2019-04-13;2019-04-21
315;315;159;2019-05-18;2019-05-28
316;316;95;2019-03-17;2019-03-24
317;317;114;2019-05-15;2019-05-23
318;318;17;2019-04-08;2019-04-13
319;319;37;2019-04-18;2019-04-21
320;320;54;2019-03-02;2019-03-05
321;321;39;2019-03-04;2019-03-06
322;322;38;2019-04-03;2019-04-10
323;323;150;2019-05-30;2019-06-08
324;324;98;2019-05-18;2019-05-23
325;325;5;2019-03-16;2019-03-19
326;326;174;2019-03-19;2019-03-29
327;327;70;2019-03-02;2019-03-06
328;328;149;2019-04-21;2019-04-25
329;329;8;2019-03-23;2019-03-26
330;330;53;2019-03-24;2019-03-25
331;331;135;2019-05-12;2019-05-20
332;332;88;2019-05-09;2019-05-11
333;333;145;2019-05-26;2019-06-02
334;334;77;2019-03-16;2019-03-20
335;335;120;2019-04-24;2019-04-27
336;336;67;2019-05-23;2019-05-28
337;337;7;2019-05-22;2019-05-25
338;338;37;2019-04-23;2019-04-27
339;339;144;2019-05-23;2019-06-01
340;340;126;2019-05-22;2019-05-29
341;341;32;2019-03-23;2019-04-02
342;342;123;2019-03-17;2019-03-18
343;343;113;2019-03-25;2019-04-03
344;344;120;2019-04-28;2019-05-05
345;345;162;2019-04-05;2019-04-10
346;346;19;2019-05-13;2019-05-18
347;347;158;2019-03-19;2019-03-24
348;348;174;2019-05-27;2019-05-29
349;349;177;2019-05-01;2019-05-07
350;350;36;2019-03-22;2019-03-31
351;351;149;2019-04-23;2019-05-01
352;352;3;2019-04-05;2019-04-06
353;353;2;2019-05-19;2019-05-22
354;354;5;2019-05-31;2019-06-06
355;355;67;2019-04-20;2019-04-28
356;356;122;2019-05-08;2019-05-13
357;357;9;2019-05-14;2019-05-21
358;358;73;2019-05-07;2019-05-11
359;359;51;2019-04-12;2019-04-13
360;360;58;2019-03-21;2019-03-22
361;361;2;2019-04-16;2019-04-26
362;362;24;2019-04-24;2019-04-30
363;363;114;2019-05-30;2019-06-04
364;364;131;2019-04-09;2019-04-11
365;365;152;2019-05-21;2019-05-28
366;366;167;2019-04-20;2019-04-27
367;367;2;2019-03-21;2019-03-29
368;368;100;2019-03-25;2019-03-30
369;369;172;2019-04-19;2019-04-29
370;370;77;2019-03-14;2019-03-24
371;371;20;2019-03-17;2019-03-23
372;372;181;2019-03-05;2019-03-06
373;373;32;2019-04-03;2019-04-12
374;374;173;2019-04-19;2019-04-29
375;375;134;2019-05-28;2019-06-04
376;376;37;2019-04-06;2019-04-09
377;377;63;2019-05-05;2019-05-14
378;378;42;2019-03-13;2019-03-15
379;379;118;2019-03-24;2019-03-31
380;380;65;2019-03-28;2019-03-31
381;381;50;2019-04-19;2019-04-25
382;382;42;2019-04-20;2019-04-30
383;383;113;2019-04-17;2019-04-24
384;384;108;2019-03-21;2019-03-31
385;385;2;2019-03-31;2019-04-10
386;386;121;2019-04-27;2019-05-07
387;387;122;2019-03-06;2019-03-09
388;388;2;2019-05-12;2019-05-17
389;389;127;2019-05-05;2019-05-11
390;390;141;2019-03-17;2019-03-25
391;391;37;2019-03-21;2019-03-31
392;392;165;2019-03-10;2019-03-13
393;393;24;2019-05-04;2019-05-11
394;394;117;2019-03-07;2019-03-12
395;395;102;2019-03-27;2019-04-04
396;396;135;2019-04-02;2019-04-10
397;397;46;2019-04-02;2019-04-11
398;398;172;2019-05-31;2019-06-10
399;399;47;2019-03-21;2019-03-28
400;400;51;2019-04-07;2019-04-14
401;401;38;2019-04-09;2019-04-15
402;402;28;2019-03-13;2019-03-20
403;403;14;2019-05-11;2019-05-20
404;404;104;2019-03-31;2019-04-04
405;405;117;2019-05-09;2019-05-17
406;406;87;2019-04-02;2019-04-04
407;407;127;2019-04-18;2019-04-24
408;408;99;2019-03-10;2019-03-14
409;409;20;2019-03-07;2019-03-08
410;410;168;2019-04-13;2019-04-21
411;411;3;2019-05-25;2019-06-03
412;412;160;2019-03-17;2019-03-27
413;413;88;2019-05-20;2019-05-26
414;414;95;2019-04-24;2019-05-02
415;415;139;2019-03-22;2019-03-28
416;416;160;2019-03-28;2019-04-04
417;417;29;2019-04-07;2019-04-14
418;418;29;2019-04-30;2019-05-09
419;419;150;2019-03-24;2019-03-26
420;420;110;2019-04-11;2019-04-17
421;421;137;2019-04-19;2019-04-21
422;422;9;2019-04-17;2019-04-20
423;423;56;2019-04-29;2019-05-01
424;424;8;2019-03-25;2019-03-31
425;425;83;2019-03-21;2019-03-28
426;426;47;2019-05-24;2019-06-02
427;427;102;2019-04-02;2019-04-10
428;428;82;2019-05-26;2019-05-29
429;429;77;2019-03-28;2019-04-05
430;430;15;2019-04-15;2019-04-22
431;431;112;2019-03-23;2019-03-27
432;432;52;2019-03-01;2019-03-08
433;433;178;2019-04-05;2019-04-07
434;434;176;2019-03-09;2019-03-15
435;435;90;2019-03-16;2019-03-17
436;436;136;2019-04-22;2019-05-02
437;437;144;2019-04-01;2019-04-06
438;438;51;2019-04-02;2019-04-08
439;439;72;2019-04-25;2019-05-01
440;440;145;2019-03-19;2019-03-23
441;441;62;2019-04-23;2019-04-27
442;442;100;2019-05-31;2019-06-08
443;443;43;2019-05-08;2019-05-18
444;444;158;2019-05-18;2019-05-21
445;445;112;2019-05-10;2019-05-17
446;446;153;2019-05-06;2019-05-10
447;447;120;2019-05-24;2019-05-31
448;448;39;2019-05-15;2019-05-25
449;449;63;2019-04-01;2019-04-07
450;450;102;2019-03-23;2019-03-28
451;451;166;2019-03-12;2019-03-19
452;452;49;2019-04-10;2019-04-15
453;453;173;2019-03-11;2019-03-20
454;454;128;2019-03-06;2019-03-13
455;455;30;2019-03-23;2019-03-27
456;456;72;2019-03-12;2019-03-21
457;457;120;2019-05-27;2019-05-29
458;458;117;2019-04-25;2019-05-05
459;459;54;2019-05-09;2019-05-18
460;460;95;2019-04-11;2019-04-13
461;461;135;2019-04-21;2019-04-27
462;462;171;2019-03-13;2019-03-23
463;463;18;2019-03-31;2019-04-01
464;464;16;2019-04-10;2019-04-12
465;465;65;2019-04-21;2019-04-25
466;466;87;2019-05-29;2019-06-07
467;467;20;2019-03-09;2019-03-16
468;468;154;2019-03-04;2019-03-14
469;469;69;2019-05-02;2019-05-04
470;470;167;2019-04-25;2019-04-27
471;471;113;2019-04-11;2019-04-18
472;472;174;2019-03-15;2019-03-23
473;473;180;2019-04-02;2019-04-09
474;474;172;2019-03-18;2019-03-24
475;475;128;2019-03-12;2019-03-22
476;476;16;2019-05-05;2019-05-15
477;477;73;2019-03-14;2019-03-23
478;478;88;2019-04-02;2019-04-08
479;479;124;2019-04-07;2019-04-11
480;480;151;2019-04-07;2019-04-10
481;481;7;2019-04-12;2019-04-17
482;482;49;2019-03-05;2019-03-09
483;483;157;2019-03-02;2019-03-05
484;484;146;2019-03-06;2019-03-11
485;485;31;2019-04-20;2019-04-28
486;486;97;2019-04-29;2019-05-08
487;487;154;2019-05-05;2019-05-13
488;488;80;2019-04-26;2019-04-29
489;489;50;2019-04-27;2019-05-02
490;490;45;2019-04-28;2019-04-30
491;491;56;2019-03-11;2019-03-16
492;492;134;2019-04-05;2019-04-08
493;493;41;2019-04-01;2019-04-09
494;494;149;2019-05-13;2019-05-15
495;495;41;2019-05-27;2019-05-31
496;496;133;2019-03-24;2019-03-29
497;497;109;2019-04-07;2019-04-16
498;498;47;2019-03-05;2019-03-13
499;499;173;2019-03-24;2019-03-29
500;500;100;2019-05-09;2019-05-19
501;501;139;2019-03-18;2019-03-26
502;502;54;2019-03-03;2019-03-09
503;503;164;2019-03-14;2019-03-16
504;504;121;2019-05-13;2019-05-23
505;505;2;2019-04-05;2019-04-09
506;506;48;2019-03-27;2019-03-30
507;507;134;2019-05-22;2019-05-26
508;508;64;2019-05-11;2019-05-19
509;509;59;2019-05-19;2019-05-26
510;510;106;2019-05-26;2019-05-30
511;511;143;2019-03-09;2019-03-13
512;512;23;2019-05-30;2019-05-31
513;513;174;2019-03-03;2019-03-11
514;514;124;2019-04-08;2019-04-16
515;515;25;2019-03-09;2019-03-13
516;516;109;2019-03-27;2019-04-05
517;517;7;2019-04-22;2019-04-23
518;518;128;2019-04-14;2019-04-20
519;519;156;2019-03-28;2019-04-05
520;520;172;2019-04-24;2019-04-26
521;521;122;2019-05-21;2019-05-30
522;522;82;2019-04-26;2019-05-02
523;523;4;2019-05-14;2019-05-20
524;524;47;2019-03-01;2019-03-05
525;525;4;2019-03-02;2019-03-10
526;526;1;2019-04-12;2019-04-20
527;527;157;2019-05-20;2019-05-21
528;528;114;2019-05-16;2019-05-20
529;529;160;2019-04-28;2019-05-01
530;530;59;2019-04-30;2019-05-01
531;531;131;2019-03-13;2019-03-22
532;532;79;2019-03-01;2019-03-08
533;533;121;2019-05-27;2019-06-02
534;534;108;2019-04-04;2019-04-09
535;535;173;2019-03-22;2019-03-28
536;536;102;2019-03-04;2019-03-11
537;537;29;2019-05-29;2019-06-04
538;538;61;2019-04-28;2019-05-01
539;539;62;2019-04-18;2019-04-25
540;540;84;2019-04-01;2019-04-02
541;541;62;2019-03-17;2019-03-24
542;542;102;2019-05-04;2019-05-14
543;543;11;2019-04-26;2019-05-03
544;544;131;2019-04-05;2019-04-10
545;545;151;2019-03-11;2019-03-21
546;546;148;2019-04-09;2019-04-17
547;547;137;2019-03-26;2019-04-04
548;548;100;2019-04-27;2019-05-03
549;549;114;2019-03-01;2019-03-10
550;550;99;2019-04-29;2019-05-09
551;551;128;2019-03-16;2019-03-20
552;552;91;2019-04-26;2019-05-05
553;553;148;2019-03-13;2019-03-20
554;554;64;2019-03-28;2019-03-30
555;555;79;2019-04-13;2019-04-16
556;556;38;2019-04-10;2019-04-12
557;557;55;2019-03-19;2019-03-23
558;558;164;2019-04-21;2019-04-25
559;559;94;2019-03-19;2019-03-25
560;560;94;2019-05-12;2019-05-17
561;561;54;2019-05-16;2019-05-17
562;562;40;2019-03-29;2019-03-31
563;563;56;2019-04-02;2019-04-11
564;564;72;2019-03-28;2019-04-05
565;565;8;2019-04-06;2019-04-16
566;566;172;2019-03-03;2019-03-11
567;567;84;2019-04-03;2019-04-13
568;568;63;2019-03-22;2019-03-26
569;569;67;2019-04-08;2019-04-13
570;570;39;2019-04-14;2019-04-17
571;571;69;2019-05-30;2019-06-08
572;572;114;2019-03-15;2019-03-22
573;573;178;2019-05-28;2019-06-01
574;574;136;2019-05-13;2019-05-22
575;575;75;2019-03-05;2019-03-07
576;576;31;2019-05-18;2019-05-20
577;577;27;2019-03-16;2019-03-20
578;578;90;2019-05-22;2019-05-26
579;579;113;2019-03-17;2019-03-24
580;580;54;2019-03-22;2019-03-26
581;581;134;2019-05-31;2019-06-09
582;582;174;2019-04-09;2019-04-13
583;583;55;2019-04-08;2019-04-10
584;584;97;2019-03-11;2019-03-12
585;585;110;2019-05-15;2019-05-16
586;586;90;2019-03-08;2019-03-17
587;587;107;2019-04-17;2019-04-18
588;588;37;2019-03-05;2019-03-10
589;589;4;2019-04-08;2019-04-15
590;590;102;2019-03-18;2019-03-24
591;591;28;2019-05-12;2019-05-17
592;592;70;2019-03-08;2019-03-16
593;593;55;2019-04-13;2019-04-18
594;594;2;2019-04-27;2019-04-30
595;595;127;2019-03-09;2019-03-17
596;596;42;2019-04-03;2019-04-07
597;597;87;2019-05-23;2019-05-28
598;598;6;2019-05-31;2019-06-10
599;599;64;2019-03-17;2019-03-18
600;600;3;2019-04-06;2019-04-09
601;601;43;2019-04-02;2019-04-09
602;602;23;2019-03-20;2019-03-22
603;603;94;2019-04-10;2019-04-16
604;604;111;2019-03-26;2019-03-27
605;605;109;2019-03-14;2019-03-16
606;606;74;2019-04-01;2019-04-02
607;607;55;2019-05-24;2019-06-02
608;608;10;2019-03-02;2019-03-03
609;609;67;2019-04-19;2019-04-21
610;610;15;2019-05-27;2019-05-31
611;611;101;2019-03-02;2019-03-05
612;612;12;2019-05-22;2019-05-26
613;613;139;2019-03-07;2019-03-16
614;614;168;2019-03-20;2019-03-29
615;615;25;2019-04-10;2019-04-16
616;616;128;2019-05-27;2019-05-28
617;617;24;2019-05-06;2019-05-15
618;618;162;2019-03-04;2019-03-09
619;619;39;2019-03-22;2019-03-31
620;620;16;2019-05-16;2019-05-23
621;621;77;2019-05-11;2019-05-12
622;622;17;2019-05-16;2019-05-20
623;623;97;2019-04-08;2019-04-11
624;624;4;2019-05-10;2019-05-15
625;625;175;2019-03-30;2019-04-04
626;626;173;2019-03-21;2019-03-28
627;627;157;2019-03-10;2019-03-14
628;628;80;2019-04-02;2019-04-09
629;629;101;2019-05-10;2019-05-14
630;630;148;2019-04-05;2019-04-14
631;631;115;2019-04-19;2019-04-27
632;632;77;2019-03-23;2019-03-24
633;633;41;2019-04-29;2019-04-30
634;634;50;2019-04-07;2019-04-08
635;635;43;2019-05-27;2019-06-01
636;636;13;2019-03-09;2019-03-17
637;637;109;2019-03-03;2019-03-12
638;638;73;2019-04-02;2019-04-03
639;639;176;2019-05-18;2019-05-23
640;640;148;2019-05-12;2019-05-16
641;641;9;2019-04-05;2019-04-06
642;642;92;2019-04-28;2019-05-07
643;643;15;2019-05-02;2019-05-11
644;644;181;2019-03-25;2019-03-30
645;645;156;2019-04-15;2019-04-24
646;646;172;2019-05-02;2019-05-05
647;647;157;2019-03-16;2019-03-19
648;648;159;2019-04-10;2019-04-20
649;649;34;2019-05-08;2019-05-10
650;650;50;2019-04-10;2019-04-13
651;651;167;2019-04-15;2019-04-16
652;652;58;2019-05-07;2019-05-14
653;653;130;2019-03-11;2019-03-19
654;654;149;2019-04-09;2019-04-10
655;655;48;2019-03-20;2019-03-23
656;656;142;2019-05-26;2019-05-28
657;657;166;2019-05-22;2019-05-30
658;658;61;2019-04-07;2019-04-12
659;659;173;2019-05-25;2019-05-31
660;660;123;2019-05-18;2019-05-23
661;661;158;2019-04-15;2019-04-18
662;662;98;2019-05-02;2019-05-07
663;663;180;2019-04-17;2019-04-24
664;664;57;2019-03-12;2019-03-17
665;665;106;2019-05-08;2019-05-17
666;666;142;2019-05-08;2019-05-12
667;667;103;2019-05-19;2019-05-29
668;668;181;2019-03-15;2019-03-22
669;669;65;2019-03-22;2019-03-25
670;670;138;2019-03-25;2019-03-28
671;671;133;2019-03-20;2019-03-25
672;672;75;2019-04-18;2019-04-25
673;673;51;2019-03-24;2019-04-01
674;674;18;2019-05-19;2019-05-22
675;675;24;2019-03-26;2019-04-01
676;676;128;2019-04-28;2019-04-29
677;677;177;2019-03-23;2019-03-26
678;678;13;2019-05-17;2019-05-27
679;679;24;2019-04-12;2019-04-22
680;680;58;2019-03-07;2019-03-13
681;681;99;2019-05-15;2019-05-20
682;682;96;2019-04-05;2019-04-08
683;683;116;2019-05-15;2019-05-18
684;684;36;2019-03-18;2019-03-23
685;685;118;2019-04-28;2019-05-07
686;686;146;2019-05-27;2019-06-05
687;687;155;2019-03-06;2019-03-14
688;688;103;2019-04-13;2019-04-21
689;689;170;2019-03-26;2019-03-30
690;690;67;2019-05-19;2019-05-29
691;691;161;2019-03-27;2019-04-02
692;692;139;2019-05-13;2019-05-14
693;693;100;2019-04-23;2019-04-27
694;694;86;2019-04-20;2019-04-22
695;695;107;2019-04-04;2019-04-11
696;696;144;2019-05-18;2019-05-23
697;697;118;2019-04-09;2019-04-16
