id_order;id_production;id_dealer;id_pharmacy;date;quantity
175;36;11;19;2019-06-04;632
176;79;3;2;2019-08-29;955
177;106;49;19;2019-11-11;943
178;121;14;25;2019-02-05;719
179;107;15;8;2019-10-20;59
180;102;79;5;2019-11-17;464
181;10;77;2;2019-02-19;496
182;48;51;24;2019-07-20;163
183;99;15;18;2019-11-21;978
184;102;79;10;2019-09-10;596
185;58;77;13;2019-02-16;807
186;52;23;11;2019-07-23;995
187;146;77;17;2019-10-07;466
188;130;77;11;2019-11-12;174
189;106;77;18;2019-09-13;453
190;11;15;8;2019-06-26;877
191;96;51;19;2019-06-23;743
192;122;77;22;2019-11-09;728
193;139;15;25;2019-08-14;206
194;68;11;1;2019-06-13;628
195;72;51;6;2019-06-06;723
196;89;14;12;2019-05-12;620
197;52;55;19;2019-11-05;756
198;41;14;10;2019-11-20;211
199;127;3;13;2019-09-07;452
200;8;51;1;2019-07-06;574
201;128;51;11;2019-07-10;581
202;153;14;12;2019-07-17;94
203;16;1;12;2019-03-26;300
204;135;3;15;2019-04-15;477
205;38;79;8;2019-06-12;127
206;161;14;24;2019-10-17;916
207;168;51;10;2019-05-08;524
208;163;15;19;2019-08-05;326
209;85;41;6;2019-11-08;962
210;43;15;21;2019-12-16;923
211;81;14;1;2019-09-14;710
212;89;14;24;2019-10-28;136
213;127;3;10;2019-04-06;197
214;133;41;15;2019-07-18;460
215;102;79;20;2019-07-18;309
216;108;11;19;2019-03-30;988
217;103;32;17;2019-02-06;131
218;145;14;24;2019-09-04;359
219;147;15;12;2019-03-20;552
220;23;3;2;2019-03-27;140
221;25;14;3;2019-12-04;467
222;155;15;4;2019-01-14;756
223;85;41;11;2019-05-06;587
224;138;77;20;2019-10-28;57
225;30;79;19;2019-07-24;176
226;116;11;20;2019-01-12;168
227;98;77;5;2019-12-19;129
228;116;11;1;2019-05-22;985
229;141;47;7;2019-06-20;826
230;6;79;17;2019-11-11;802
231;65;14;17;2019-12-24;521
232;38;79;15;2019-05-23;138
233;8;51;2;2019-12-12;816
234;114;77;23;2019-08-26;763
235;117;41;11;2019-08-12;976
236;103;3;16;2019-04-15;876
237;166;79;20;2019-08-01;606
238;77;41;24;2019-06-22;457
239;35;15;17;2019-01-08;225
240;7;3;20;2019-12-28;449
241;127;3;25;2019-12-06;148
242;76;11;19;2019-11-22;540
243;111;3;5;2019-07-31;18
244;139;15;13;2019-03-18;698
245;25;14;21;2019-02-05;512
246;111;3;3;2019-09-16;781
247;41;14;14;2019-07-14;800
248;147;15;14;2019-08-02;971
249;83;15;6;2019-02-24;742
250;13;41;21;2019-04-27;226
251;84;11;5;2019-11-08;888
252;111;3;5;2019-03-23;847
253;12;11;16;2019-02-19;162
254;45;41;15;2019-11-20;283
255;75;15;25;2019-04-15;423
256;67;15;20;2019-03-01;398
257;11;15;10;2019-11-27;888
258;163;15;4;2019-04-27;285
259;135;3;14;2019-07-11;68
260;11;15;7;2019-08-19;886
261;125;41;13;2019-07-24;788
262;33;14;13;2019-06-06;672
263;164;11;11;2019-11-30;88
264;107;15;13;2019-01-06;930
265;59;15;1;2019-02-23;601
266;137;14;10;2019-01-25;121
267;16;51;2;2019-09-21;306
268;136;51;16;2019-09-28;193
269;73;14;10;2019-09-11;131
270;85;41;15;2019-07-04;744
271;49;14;3;2019-05-10;71
272;84;11;7;2019-01-04;832
273;161;14;13;2019-01-17;399
274;24;51;9;2019-03-07;376
275;144;51;20;2019-07-09;953
276;58;77;15;2019-02-14;699
277;88;51;13;2019-10-31;67
278;90;77;23;2019-01-06;250
279;77;41;14;2019-01-28;924
280;14;79;21;2019-06-27;587
281;96;51;24;2019-05-11;430
282;121;14;10;2019-05-13;172
283;22;79;17;2019-07-08;524
284;100;28;20;2019-01-05;810
285;122;77;2;2019-06-27;274
286;3;15;20;2019-04-10;773
287;153;14;18;2019-01-13;399
288;10;77;25;2019-07-12;263
289;96;51;4;2019-01-06;927
290;77;41;22;2019-02-26;962
291;60;11;1;2019-08-07;164
292;76;11;14;2019-10-17;962
293;61;41;13;2019-06-22;305
294;142;79;5;2019-07-31;285
295;112;51;18;2019-03-27;239
296;135;3;22;2019-03-02;916
297;7;3;25;2019-10-25;331
298;17;14;25;2019-01-24;753
299;16;51;8;2019-02-13;34
300;2;77;2;2019-05-05;757
301;37;41;2;2019-05-20;366
302;67;15;25;2019-03-05;1
303;152;51;3;2019-05-22;233
304;33;14;19;2019-04-02;286
305;12;11;9;2019-09-21;605
306;14;79;2;2019-08-06;87
307;60;55;8;2019-03-06;140
308;83;12;25;2019-11-09;538
309;108;11;8;2019-10-07;657
310;5;41;24;2019-11-16;322
311;145;14;18;2019-06-09;406
312;8;51;12;2019-06-23;822
313;147;15;1;2019-07-22;708
314;148;11;10;2019-02-14;616
315;157;41;5;2019-05-08;615
316;57;14;1;2019-05-16;305
317;62;79;7;2019-06-05;874
318;156;11;10;2019-03-10;152
319;27;15;18;2019-08-01;314
320;104;51;7;2019-02-13;521
321;87;3;5;2019-11-08;466
322;109;41;17;2019-04-10;919
323;103;3;4;2019-06-18;100
324;134;79;6;2019-09-22;828
325;40;51;7;2019-01-25;135
326;33;17;12;2019-02-24;975
327;137;54;17;2019-04-20;175
328;49;14;16;2019-09-09;183
329;25;14;7;2019-07-12;385
330;135;3;11;2019-01-30;667
331;46;79;9;2019-03-11;357
332;1;14;8;2019-03-27;967
333;30;79;2;2019-03-17;233
334;53;41;14;2019-02-05;878
335;112;51;22;2019-08-27;119
336;68;11;24;2019-05-29;642
337;137;14;18;2019-05-31;813
338;51;15;1;2019-09-03;916
339;100;11;15;2019-04-28;930
340;145;17;13;2019-05-16;947
341;142;79;7;2019-11-18;582
342;34;77;15;2019-11-23;576
343;164;11;24;2019-06-12;859
344;26;77;24;2019-03-11;303
345;48;51;13;2019-05-06;861
346;28;59;15;2019-10-18;2
347;83;15;14;2019-09-16;364
348;32;51;11;2019-08-29;588
349;155;64;2;2019-03-03;627
350;3;15;8;2019-01-09;104
351;146;77;22;2019-03-25;662
352;127;3;1;2019-06-07;209
353;104;51;5;2019-02-18;473
354;54;79;11;2019-08-20;414
355;52;11;11;2019-01-13;67
356;123;15;22;2019-05-01;757
357;72;1;24;2019-06-22;523
358;43;15;24;2019-11-26;818
359;140;11;18;2019-01-14;128
360;61;41;5;2019-10-08;796
361;21;41;11;2019-03-19;656
362;38;79;24;2019-03-20;713
363;153;14;21;2019-06-02;295
364;44;11;1;2019-01-11;549
365;159;3;9;2019-07-28;129
366;70;79;7;2019-04-01;855
367;62;79;19;2019-06-02;562
368;135;3;20;2019-06-16;70
369;114;77;16;2019-06-15;657
370;26;77;24;2019-03-23;444
371;78;79;8;2019-06-06;888
372;47;3;11;2019-01-08;712
373;120;51;12;2019-04-01;181
374;12;11;4;2019-12-13;184
375;138;77;11;2019-06-06;944
376;144;51;3;2019-01-15;632
377;27;15;9;2019-05-11;129
378;97;14;14;2019-12-24;491
379;131;15;21;2019-11-09;259
380;26;77;7;2019-08-12;561
381;47;3;4;2019-04-19;571
382;66;77;16;2019-03-21;507
383;147;15;20;2019-01-04;501
384;46;79;25;2019-03-28;986
385;51;15;12;2019-09-06;307
386;12;11;1;2019-06-15;769
387;15;3;11;2019-04-07;401
388;9;14;21;2019-06-12;265
389;100;11;5;2019-11-27;895
390;17;14;8;2019-04-19;914
391;78;79;7;2019-10-31;999
392;143;3;19;2019-09-11;760
393;111;3;18;2019-11-18;410
394;1;14;14;2019-05-05;533
395;97;14;19;2019-02-08;835
396;107;15;7;2019-06-07;556
397;17;14;6;2019-09-03;104
398;110;79;6;2019-07-10;452
399;100;11;22;2019-12-10;155
400;100;11;8;2019-04-30;608
401;143;3;17;2019-10-19;74
402;43;15;25;2019-09-12;378
403;153;14;9;2019-07-18;710
404;108;11;7;2019-10-12;865
405;7;3;22;2019-11-01;652
406;168;51;3;2019-11-20;799
407;165;41;15;2019-03-12;166
408;12;70;15;2019-11-03;226
409;123;12;1;2019-02-14;746
410;41;14;23;2019-05-12;660
411;74;77;6;2019-11-19;598
412;32;51;3;2019-07-19;292
413;85;37;8;2019-02-16;839
414;10;75;18;2019-07-01;891
415;167;3;15;2019-06-30;807
416;89;14;8;2019-08-26;889
417;160;51;18;2019-07-05;796
418;105;14;10;2019-04-22;689
419;115;15;1;2019-12-20;603
420;151;3;21;2019-11-19;62
421;87;3;19;2019-12-07;449
422;111;68;12;2019-08-26;884
423;89;14;2;2019-06-19;96
424;79;3;14;2019-12-30;20
425;135;3;1;2019-05-19;623
426;72;51;6;2019-07-23;336
427;145;14;16;2019-05-02;723
428;2;77;10;2019-06-19;250
429;119;3;3;2019-09-12;242
430;124;23;16;2019-10-27;951
431;96;76;23;2019-05-22;555
432;83;15;20;2019-07-30;783
433;112;51;1;2019-02-28;158
434;122;77;17;2019-11-27;752
435;103;3;4;2019-05-01;856
436;84;11;19;2019-02-28;813
437;81;14;19;2019-01-22;985
438;93;41;20;2019-12-25;305
439;65;14;12;2019-01-16;474
440;67;15;9;2019-10-25;515
441;61;41;25;2019-01-29;931
442;92;11;10;2019-10-27;911
443;89;14;25;2019-05-02;611
444;141;41;9;2019-12-03;646
445;42;77;7;2019-04-08;675
446;151;3;5;2019-02-10;270
447;102;79;3;2019-09-02;504
448;47;3;5;2019-10-01;956
449;113;45;15;2019-04-11;570
450;32;51;10;2019-07-17;495
451;76;11;24;2019-06-10;432
452;124;55;1;2019-07-04;659
453;100;11;1;2019-08-11;728
454;21;41;8;2019-02-09;820
455;81;14;5;2019-09-14;872
456;87;65;5;2019-05-19;989
457;88;51;20;2019-10-28;328
458;29;41;1;2019-08-17;824
459;151;3;23;2019-02-12;971
460;124;11;21;2019-07-28;773
461;70;79;8;2019-08-09;915
462;25;14;22;2019-09-25;534
463;117;41;9;2019-01-20;311
464;137;14;4;2019-09-05;125
465;23;3;14;2019-10-06;432
466;137;14;21;2019-07-27;370
467;129;14;17;2019-03-09;35
468;49;14;10;2019-02-28;18
469;145;14;25;2019-04-30;693
470;141;41;17;2019-12-21;376
471;54;79;19;2019-06-08;16
472;53;41;13;2019-08-01;982
473;42;77;14;2019-12-29;751
474;93;41;24;2019-01-31;576
475;77;41;2;2019-05-26;114
476;98;9;21;2019-05-12;728
477;39;3;9;2019-07-03;215
478;55;3;15;2019-05-17;449
479;75;15;11;2019-07-17;258
480;22;79;14;2019-10-13;766
481;157;41;12;2019-02-01;844
482;138;77;3;2019-12-17;966
483;33;43;5;2019-05-22;372
484;163;15;12;2019-12-22;500
485;95;3;25;2019-03-23;716
486;2;77;21;2019-12-11;762
487;95;3;9;2019-03-29;768
488;145;14;15;2019-10-03;595
489;135;3;7;2019-04-05;369
490;11;15;11;2019-06-30;33
491;152;51;8;2019-03-11;550
492;97;14;13;2019-03-19;969
493;71;3;10;2019-08-25;448
494;16;51;17;2019-12-07;149
495;137;14;6;2019-07-19;539
496;128;51;3;2019-03-11;716
497;40;51;15;2019-01-12;706
498;35;74;8;2019-12-19;422
499;105;14;10;2019-02-17;962
500;42;18;9;2019-06-26;40
501;38;21;23;2019-09-09;865
502;101;41;9;2019-12-26;847
503;82;77;23;2019-10-08;429
504;27;15;3;2019-07-15;556
505;85;41;15;2019-12-21;266
506;155;15;9;2019-03-05;183
507;167;3;16;2019-01-15;67
508;36;11;11;2019-08-23;622
509;55;3;8;2019-06-19;360
510;24;51;21;2019-09-27;994
511;53;41;14;2019-03-12;225
512;75;15;6;2019-12-13;92
513;24;51;20;2019-09-21;618
514;9;14;21;2019-08-26;49
515;10;77;1;2019-04-18;351
516;109;41;9;2019-08-29;169
517;30;79;25;2019-12-09;699
518;36;11;5;2019-04-10;502
519;46;79;14;2019-11-15;290
520;135;3;14;2019-06-14;687
521;119;3;2;2019-11-06;572
522;30;79;4;2019-10-11;324
523;7;3;4;2019-10-01;471
524;84;11;9;2019-06-08;505
525;116;73;2;2019-07-13;999
526;48;51;21;2019-06-09;777
527;11;15;24;2019-06-08;556
528;166;79;24;2019-09-29;962
529;141;41;21;2019-03-20;993
530;45;41;3;2019-11-22;431
531;108;11;8;2019-02-12;886
532;166;79;9;2019-09-07;593
533;163;15;17;2019-11-04;91
534;69;41;10;2019-08-10;681
535;14;79;19;2019-07-20;524
536;161;14;17;2019-11-04;454
537;54;79;15;2019-07-08;824
538;50;77;3;2019-07-26;409
539;59;15;8;2019-05-06;190
540;128;51;22;2019-08-14;782
541;116;11;14;2019-05-12;266
542;155;15;25;2019-03-09;455
543;30;79;2;2019-01-04;554
544;152;51;18;2019-11-28;68
545;82;77;15;2019-02-21;964
546;64;51;9;2019-06-27;251
547;137;14;16;2019-08-18;287
548;70;79;7;2019-01-25;660
549;27;15;10;2019-12-13;918
550;105;14;12;2019-11-01;213
551;81;14;21;2019-03-04;727
552;4;11;1;2019-11-27;268
553;55;3;25;2019-05-12;774
554;67;15;8;2019-03-25;229
555;99;15;12;2019-02-03;120
556;118;79;23;2019-02-17;376
557;86;79;3;2019-01-25;57
558;30;79;18;2019-12-27;905
559;3;15;21;2019-06-03;682
560;9;14;19;2019-06-15;675
561;32;51;7;2019-10-06;87
562;9;14;20;2019-06-10;516
563;91;15;5;2019-03-05;326
564;55;3;20;2019-04-19;356
565;149;6;15;2019-10-19;632
566;21;41;10;2019-04-01;250
567;70;79;8;2019-06-04;505
568;129;14;9;2019-02-11;760
569;97;14;19;2019-08-25;419
570;82;77;2;2019-12-16;407
571;50;77;17;2019-10-25;289
572;3;15;19;2019-01-12;631
573;86;79;10;2019-08-17;74
574;150;79;10;2019-12-17;762
575;74;77;14;2019-12-13;602
576;71;3;16;2019-12-14;477
577;167;3;23;2019-11-13;475
578;136;51;19;2019-01-16;201
579;79;3;24;2019-03-30;421
580;163;15;12;2019-05-22;486
581;71;3;21;2019-06-22;297
582;103;3;15;2019-10-16;785
583;117;41;20;2019-04-30;902
584;25;14;19;2019-07-20;127
585;150;79;9;2019-04-17;626
586;158;79;24;2019-10-29;702
587;155;15;24;2019-07-23;27
588;56;51;12;2019-10-30;183
589;61;41;20;2019-09-25;412
590;37;41;12;2019-02-18;638
591;97;14;13;2019-04-02;484
592;108;11;12;2019-02-25;418
593;15;65;10;2019-01-10;394
594;14;79;9;2019-10-26;985
595;117;41;15;2019-10-11;777
596;98;53;23;2019-04-23;89
597;108;11;13;2019-02-06;358
598;142;79;19;2019-07-29;892
599;142;79;2;2019-03-19;822
600;42;77;23;2019-04-14;166
601;167;3;21;2019-05-24;80
602;40;4;22;2019-09-10;50
603;82;77;5;2019-05-21;221
604;135;3;16;2019-03-12;761
605;126;79;14;2019-06-21;182
606;3;15;4;2019-02-21;956
607;101;41;13;2019-08-17;792
608;86;79;17;2019-01-09;638
609;40;51;4;2019-09-26;523
610;116;33;13;2019-12-22;56
611;21;41;3;2019-02-25;771
612;46;79;18;2019-08-28;683
613;106;77;19;2019-01-26;231
614;1;14;22;2019-02-26;79
615;157;41;22;2019-06-23;81
616;64;51;12;2019-03-08;914
617;79;3;14;2019-12-31;317
618;103;3;15;2019-05-28;781
619;84;11;19;2019-06-29;201
620;134;79;3;2019-07-24;520
621;112;51;11;2019-02-01;805
622;35;5;10;2019-09-11;927
623;20;11;9;2019-04-28;698
624;150;79;9;2019-09-03;623
625;75;15;4;2019-05-25;402
626;20;11;23;2019-02-15;491
627;23;3;10;2019-03-10;551
628;135;3;7;2019-08-02;572
629;14;79;17;2019-08-11;275
630;18;77;24;2019-01-15;843
631;100;73;2;2019-02-10;601
632;149;41;23;2019-08-14;231
633;22;79;7;2019-06-15;231
634;135;3;15;2019-02-17;343
635;152;51;21;2019-09-29;31
636;15;3;5;2019-06-07;972
637;165;41;16;2019-01-07;232
638;118;79;5;2019-04-08;541
639;115;15;10;2019-06-04;792
640;132;11;1;2019-08-11;848
641;78;79;22;2019-08-01;190
642;163;74;15;2019-10-13;390
643;67;15;7;2019-11-15;379
644;93;41;12;2019-04-09;298
645;127;3;10;2019-07-26;607
646;90;77;14;2019-11-01;693
647;15;3;2;2019-11-28;414
648;140;11;14;2019-04-12;360
649;92;11;20;2019-03-25;640
650;48;51;6;2019-11-28;454
651;56;51;9;2019-04-06;77
652;98;77;10;2019-05-27;752
653;147;10;25;2019-07-12;989
654;62;79;4;2019-05-09;556
655;8;51;10;2019-12-30;417
656;157;41;14;2019-06-09;232
657;39;3;6;2019-11-18;380
658;135;3;13;2019-08-12;739
659;72;51;16;2019-12-17;164
660;78;79;9;2019-07-04;1000
661;44;11;23;2019-09-15;459
662;41;14;1;2019-01-19;482
663;90;77;15;2019-07-11;991
664;92;11;14;2019-10-05;263
665;43;15;23;2019-06-19;396
666;30;79;2;2019-09-13;996
667;167;3;13;2019-04-03;461
668;109;41;24;2019-10-02;542
669;49;14;7;2019-12-25;968
670;137;43;14;2019-05-16;39
671;12;11;4;2019-07-18;835
672;103;3;18;2019-06-08;327
673;21;41;7;2019-06-29;803
674;158;79;12;2019-08-03;572
675;81;14;2;2019-03-06;425
676;165;41;17;2019-07-27;110
677;106;77;17;2019-01-25;946
678;87;3;3;2019-08-07;36
679;83;15;8;2019-05-04;401
680;61;41;18;2019-01-04;642
681;14;58;2;2019-04-06;122
682;22;79;17;2019-09-04;855
683;105;14;4;2019-03-13;69
684;167;3;5;2019-06-11;56
685;161;14;12;2019-03-31;325
686;141;41;15;2019-03-30;608
687;63;3;1;2019-04-22;368
688;26;77;4;2019-06-13;473
689;44;11;20;2019-06-19;986
690;30;79;20;2019-11-20;381
691;157;41;12;2019-01-20;810
692;5;41;13;2019-09-04;710
693;63;3;23;2019-07-05;69
694;65;14;18;2019-10-20;750
695;88;51;14;2019-06-18;792
696;67;15;5;2019-04-26;774
697;139;15;24;2019-08-25;669
698;81;17;5;2019-03-28;537
699;117;41;2;2019-10-16;478
700;67;15;22;2019-02-27;356
701;30;79;24;2019-01-31;622
702;90;77;15;2019-03-02;857
703;9;14;3;2019-12-05;55
704;65;14;11;2019-05-22;336
705;36;73;5;2019-03-26;583
706;88;51;10;2019-06-16;23
707;157;41;11;2019-12-18;895
708;42;77;17;2019-05-11;725
709;24;51;9;2019-08-03;790
710;149;41;22;2019-03-10;484
711;10;77;25;2019-03-27;603
712;103;3;20;2019-08-16;808
713;55;3;19;2019-09-23;24
714;47;3;17;2019-09-30;989
715;97;17;10;2019-02-27;834
716;95;3;18;2019-06-06;317
717;18;77;19;2019-08-26;961
718;105;14;25;2019-10-07;916
719;76;11;23;2019-08-28;245
720;167;7;5;2019-09-12;266
721;73;14;10;2019-09-24;646
722;1;14;8;2019-03-28;740
723;67;15;25;2019-03-15;21
724;4;11;21;2019-07-17;565
725;148;11;13;2019-03-05;103
726;114;77;11;2019-11-03;763
727;159;3;21;2019-06-27;796
728;68;11;1;2019-02-03;120
729;60;11;11;2019-01-22;828
730;98;9;21;2019-07-20;805
731;52;11;6;2019-05-25;117
732;100;11;1;2019-10-23;259
733;39;3;4;2019-01-11;897
734;2;77;8;2019-07-06;567
735;64;51;23;2019-11-10;218
736;131;15;21;2019-11-10;526
737;92;11;10;2019-05-19;873
738;60;11;9;2019-06-13;294
739;89;14;1;2019-12-07;163
740;84;11;13;2019-05-07;633
741;110;79;5;2019-01-12;824
742;106;77;25;2019-06-23;976
743;110;79;4;2019-03-16;763
744;34;77;20;2019-03-22;258
745;136;4;16;2019-02-01;157
746;108;11;21;2019-04-22;877
747;84;11;24;2019-07-12;566
748;107;15;25;2019-12-27;597
749;94;79;16;2019-06-30;118
750;71;3;2;2019-11-22;177
751;39;3;1;2019-07-19;594
752;53;41;25;2019-06-05;730
753;54;79;7;2019-08-15;61
754;145;14;3;2019-08-26;483
755;123;15;11;2019-08-29;842
756;100;11;6;2019-09-01;878
757;75;25;21;2019-05-23;736
758;40;29;16;2019-11-30;959
759;21;41;6;2019-04-09;811
760;150;79;4;2019-06-04;284
761;118;79;3;2019-03-16;187
762;48;51;10;2019-04-21;74
763;104;51;8;2019-09-26;690
764;15;3;19;2019-04-24;148
765;31;3;1;2019-06-23;66
766;57;14;14;2019-07-27;271
767;39;3;21;2019-08-23;129
768;31;3;4;2019-11-05;467
769;146;77;15;2019-01-13;781
770;107;15;24;2019-06-18;713
771;118;79;12;2019-05-10;39
772;21;41;8;2019-10-03;334
773;79;3;18;2019-12-20;826
774;73;17;3;2019-09-21;166
775;73;14;21;2019-09-03;475
776;87;3;14;2019-01-25;833
777;105;14;22;2019-07-25;137
778;29;41;18;2019-04-12;295
779;134;79;16;2019-03-05;988
780;89;14;21;2019-03-20;408
781;125;41;4;2019-03-14;632
782;46;79;10;2019-08-19;817
783;50;77;10;2019-12-18;74
784;110;79;5;2019-01-30;992
785;22;79;13;2019-09-18;749
786;168;51;16;2019-10-02;855
787;48;51;6;2019-10-05;240
788;28;11;10;2019-03-05;767
789;160;51;24;2019-07-02;122
790;100;11;17;2019-12-16;654
791;78;79;8;2019-11-01;689
792;11;15;14;2019-08-20;789
793;153;14;22;2019-05-23;969
794;105;14;15;2019-11-05;722
795;95;3;20;2019-11-26;334
796;68;11;1;2019-08-25;972
797;34;77;12;2019-06-09;715
798;113;14;16;2019-03-15;409
799;48;51;11;2019-05-07;262
800;2;77;6;2019-02-02;807
801;148;11;18;2019-06-17;570
802;34;77;22;2019-08-09;405
803;82;77;1;2019-05-27;742
804;37;47;14;2019-09-22;847
805;33;14;23;2019-04-28;563
806;123;15;18;2019-01-16;909
807;97;14;13;2019-11-30;610
808;59;15;11;2019-06-30;419
809;136;51;17;2019-11-25;614
810;56;51;16;2019-05-23;567
811;15;3;13;2019-04-24;55
812;158;79;6;2019-11-20;981
813;11;15;17;2019-04-25;265
814;149;41;16;2019-05-01;229
815;37;41;10;2019-05-23;350
816;142;79;10;2019-11-19;976
817;57;17;7;2019-05-16;210
818;12;11;13;2019-07-02;445
819;6;79;1;2019-07-29;387
820;151;3;16;2019-07-19;496
